Reviewer,Date of Review,Name,Giant Bomb Score
Jeff,2008-05-23 13:00:00,SingStar,4
Jeff,2008-05-20 17:00:00,Haze,2
Brad,2008-06-20 12:00:00,Metal Gear Solid 4: Guns of the Patriots,5
Jeff,2008-02-29 12:00:00,Poker Smash,4
Jeff,2008-07-06 12:00:00,Battlefield: Bad Company,5
Brad,2008-07-02 12:00:00,LEGO Indiana Jones: The Original Adventures,3
Ryan,2008-07-02 12:00:00,Robert Ludlum's The Bourne Conspiracy,3
Jeff,2008-03-01 12:00:00,Burnout Paradise,5
Jeff,2008-03-07 10:00:00,Professor Layton and the Curious Village,5
Jeff,2008-03-13 15:00:00,Super Smash Bros. Brawl,4
Jeff,2008-03-16 20:00:00,Army of Two,3
Jeff,2008-03-22 10:00:00,Rocketmen: Axis of Evil,2
Ryan,2008-03-26 13:00:00,Bully: Scholarship Edition,4
Jeff,2008-03-27 13:00:00,Tom Clancy's Rainbow Six: Vegas 2,4
Ryan,2008-03-27 16:00:00,Condemned 2: Bloodshot,5
Jeff,2008-03-31 11:00:00,TiQal,2
Jeff,2008-04-01 14:00:00,Viking: Battle for Asgard,3
Ryan,2008-04-03 18:00:00,Hot Shots Golf: Out of Bounds,3
Ryan,2008-04-07 18:00:00,Mr. Driller Online,2
Jeff,2008-04-21 13:00:00,Ikaruga,4
Jeff,2008-05-21 14:00:00,Rocky & Bullwinkle,2
Jeff,2008-04-25 15:00:00,Dark Sector,2
Jeff,2008-04-28 10:00:00,NBA Ballers: Chosen One,2
Ryan,2008-05-05 16:00:00,Gran Turismo 5 Prologue,3
Jeff,2008-05-05 16:00:00,Grand Theft Auto IV,5
Ryan,2008-05-07 16:00:00,Mario Kart Wii,3
Jeff,2008-05-07 17:00:00,Target: Terror,2
Jeff,2008-05-12 18:00:00,Boom Blox,4
Ryan,2008-05-18 15:00:00,Defend Your Castle,3
Ryan,2008-05-22 18:00:00,Penny Arcade Adventures: On the Rain-Slick Precipice of Darkness - Episode One,4
Jeff,2008-06-10 16:00:00,SNK Arcade Classics V.1,3
Jeff,2008-06-17 17:00:00,Wolf of the Battlefield: Commando 3,2
Jeff,2008-06-24 13:00:00,Wii Fit,3
Jeff,2008-07-25 15:00:00,Soulcalibur,2
Vinny,2008-07-28 11:00:00,Dragon Ball Z: Burst Limit,3
Jeff,2008-07-30 16:00:00,Geometry Wars: Retro Evolved 2,5
Ryan,2008-07-31 23:00:00,Sid Meier's Civilization Revolution,4
Ryan,2008-08-01 18:00:00,Guitar Hero: Aerosmith,2
Jeff,2008-08-06 13:00:00,Unreal Tournament 3,3
Jeff,2008-08-07 15:00:00,Soulcalibur IV,3
Ryan,2009-11-25 08:00:00,Braid,5
Ryan,2008-08-13 17:00:00,Strong Bad's Cool Game for Attractive People Episode 1: Homestar Ruiner,3
Jeff,2008-08-15 15:00:00,Bionic Commando Rearmed,5
Ryan,2008-08-18 16:00:00,Fable II Pub Games,1
Jeff,2008-08-18 18:00:00,Too Human,3
Brad,2008-08-21 14:00:00,Space Siege,3
Jeff,2008-08-20 14:00:00,1942: Joint Strike,3
Jeff,2008-08-25 11:00:00,Galaga Legions,3
Vinny,2008-08-25 17:00:00,Ratchet & Clank Future: Quest for Booty,3
Brad,2008-09-03 18:00:00,Viva Piñata: Trouble in Paradise,4
Ryan,2008-09-03 16:00:00,Castle Crashers,4
Jeff,2008-09-03 22:00:00,The Last Guy,3
Ryan,2008-09-05 18:00:00,Mercenaries 2: World in Flames,3
Brad,2008-09-08 19:00:00,Spore,4
Jeff,2008-09-12 16:00:00,TNA iMPACT!,3
Jeff,2008-09-13 23:00:00,Rock Band 2,5
Jeff,2008-09-15 16:00:00,Star Wars: The Force Unleashed,3
Ryan,2008-09-18 10:00:00,Strong Bad's Cool Game for Attractive People Episode 2: Strong Badia The Free,4
Jeff,2008-09-23 16:00:00,Samurai Shodown II,4
Ryan,2008-09-26 11:00:00,Mario Super Sluggers,2
Jeff,2008-09-26 16:00:00,Pure,4
Ryan,2008-09-29 17:00:00,WipEout HD,4
Ryan,2008-09-30 20:00:00,Brothers in Arms: Hell's Highway,4
Jeff,2008-09-30 23:00:00,Crysis Warhead,4
Vinny,2008-10-15 19:00:00,Fracture,2
Ryan,2008-10-16 20:00:00,Wario Land: Shake It!,3
Jeff,2008-10-17 18:00:00,Age of Booty,4
Brad,2008-10-20 18:00:00,Dead Space,5
Vinny,2008-10-21 16:00:00,Fable II,4
Ryan,2008-10-22 15:00:00,Saints Row 2,4
Jeff,2008-10-27 21:00:00,Fallout 3,4
Jeff,2008-10-29 16:00:00,Rock Revolution,1
Ryan,2008-10-31 11:00:00,Midnight Club: Los Angeles,3
Jeff,2008-11-03 06:00:00,Gears of War 2,5
Ryan,2008-11-02 20:00:00,Guitar Hero World Tour,4
Brad,2008-11-03 17:00:00,Far Cry 2,4
Jeff,2008-11-05 15:00:00,LittleBigPlanet,5
Ryan,2008-11-05 20:00:00,Spider-Man: Web of Shadows,3
Jeff,2008-11-07 17:00:00,Quantum of Solace,3
Vinny,2008-11-10 14:00:00,Resistance 2,4
Jeff,2008-11-11 12:00:00,Call of Duty: World at War,4
Ryan,2008-11-10 17:00:00,MotorStorm: Pacific Rift,4
Ryan,2008-11-12 12:00:00,Mirror's Edge,3
Jeff,2008-11-14 15:00:00,Command & Conquer: Red Alert 3,4
Jeff,2008-11-17 13:00:00,Mortal Kombat vs. DC Universe,5
Ryan,2008-11-18 10:00:00,Left 4 Dead,4
Brad,2008-11-19 17:00:00,Banjo-Kazooie: Nuts & Bolts,5
Andy,2008-11-21 17:00:00,World of Warcraft: Wrath of the Lich King,5
Jeff,2008-11-26 13:00:00,Skate It,2
Jeff,2008-11-30 14:00:00,Super Street Fighter II Turbo HD Remix,5
Ryan,2008-12-01 21:00:00,Need for Speed: Undercover,2
Jeff,2008-12-02 21:00:00,You're In the Movies,3
Jeff,2008-12-07 12:00:00,WWE SmackDown! vs. RAW 2009,2
Brad,2008-12-10 22:00:00,Prince of Persia,4
Jeff,2008-12-12 15:00:00,Lips,3
Jeff,2008-12-16 16:00:00,PowerUp Forever,3
Jeff,2008-12-23 15:00:00,Meteos Wars,3
Jeff,2008-12-29 16:00:00,Animal Crossing: City Folk,3
Jeff,2008-12-31 16:00:00,Crash Commando,4
Ryan,2009-01-07 14:00:00,Penny Arcade Adventures: On the Rain-Slick Precipice of Darkness - Episode Two,4
Ryan,2009-01-09 15:00:00,Interpol: The Trail of Dr. Chaos,1
Jeff,2009-01-14 17:00:00,Lumines Supernova,3
Jeff,2009-01-17 10:00:00,The King of Fighters Collection: The Orochi Saga,3
Brad,2009-01-26 18:00:00,The Lord of the Rings: Conquest,2
Jeff,2009-01-26 15:00:00,Skate 2,4
Vinny,2009-01-29 12:00:00,The Maw,4
Jeff,2009-02-02 13:00:00,Afro Samurai,3
Brad,2009-02-12 17:00:00,Ninjatown,4
Brad,2009-02-09 11:00:00,R-Type Dimensions,4
Brad,2009-02-11 18:00:00,Flower,5
Ryan,2009-02-12 15:00:00,F.E.A.R. 2: Project Origin,4
Jeff,2009-02-13 13:00:00,Retro Game Challenge,3
Jeff,2009-02-16 13:00:00,Sonic's Ultimate Genesis Collection,3
Jeff,2009-02-24 08:00:00,50 Cent: Blood on the Sand,3
Jeff,2009-02-26 17:00:00,Killzone 2,5
Brad,2009-03-02 13:00:00,Halo Wars,4
Dave,2009-03-04 16:00:00,"Warhammer 40,000: Dawn of War II",4
Jeff,2009-03-09 13:00:00,Tom Clancy's H.A.W.X,3
Dave,2009-03-11 17:00:00,Empire: Total War,4
Jeff,2009-03-12 12:00:00,Eat Lead: The Return of Matt Hazard,2
Vinny,2009-03-12 11:00:00,Peggle,4
Brad,2009-03-12 19:00:00,Resident Evil 5,5
Jeff,2009-03-19 14:00:00,MadWorld,3
Jeff,2009-03-23 14:00:00,Grand Theft Auto: Chinatown Wars,5
Jeff,2009-03-27 18:00:00,WWE Legends of WrestleMania,3
Jeff,2009-03-30 11:00:00,Wanted: Weapons of Fate,3
Brad,2009-03-30 17:00:00,Resistance: Retribution,4
Jeff,2009-03-31 20:00:00,UNO Rush,4
Jeff,2009-04-03 10:00:00,Rhythm Heaven,5
Brad,2009-04-04 09:00:00,Burn Zombie Burn!,4
Ryan,2009-03-09 18:00:00,Watchmen: The End is Nigh,2
Brad,2009-04-06 23:00:00,The Chronicles of Riddick: Assault on Dark Athena,4
Jeff,2009-04-07 11:00:00,Master of Illusion Express: Funny Face,1
Jeff,2009-04-07 11:00:00,Bird & Beans,4
Jeff,2009-04-07 16:00:00,Art Style: AQUIA,4
Jeff,2009-04-07 17:00:00,Brain Age Express: Math,2
Jeff,2009-04-07 19:00:00,WarioWare: Snapped!,3
Ryan,2009-04-09 20:00:00,Puzzle Quest: Galactrix,3
Jeff,2009-04-13 13:00:00,Wheelman,3
Ryan,2009-04-13 17:00:00,The Godfather II,3
Dave,2009-04-16 11:00:00,Company of Heroes: Tales of Valor,3
Jeff,2009-04-22 15:00:00,Lode Runner,4
Ryan,2009-04-22 15:00:00,Excitebots: Trick Racing,4
Brad,2009-04-22 13:00:00,Demigod,3
Jeff,2009-04-26 20:00:00,Ninja Blade,2
Brad,2009-04-27 15:00:00,Zeno Clash,4
Dave,2009-04-30 16:00:00,Cryostasis,4
Ryan,2009-05-04 18:00:00,X-Men Origins: Wolverine,3
Jeff,2009-05-06 16:00:00,Space Invaders Extreme,4
Jeff,2009-05-11 10:00:00,Klonoa: Door to Phantomile,4
Ryan,2009-05-13 15:00:00,Patapon 2,4
Brad,2009-05-15 17:00:00,Velvet Assassin,1
Jeff,2009-05-17 23:00:00,Bionic Commando,4
Ryan,2009-05-19 08:00:00,Punch-Out!!,5
Jeff,2009-05-19 16:00:00,UFC 2009 Undisputed,4
Brad,2009-05-19 17:00:00,Art Style: PiCTOBiTS,4
Dave,2009-05-20 16:00:00,Battlestations: Pacific,3
Jeff,2009-05-21 16:00:00,Star Trek: D-A-C,2
Ryan,2009-05-21 20:00:00,Terminator Salvation,3
Brad,2009-05-22 18:00:00,inFamous,5
Jeff,2009-05-26 17:00:00,Raiden Fighters Aces,3
Ryan,2009-05-30 14:00:00,Boom Blox Bash Party,4
Jeff,2009-06-09 12:00:00,Red Faction: Guerrilla,4
Brad,2009-06-10 18:00:00,Prototype,4
Ryan,2009-06-17 13:00:00,Rock Band Unplugged,3
Jeff,2009-06-18 16:00:00,Rocket Riot,4
Ryan,2009-06-19 11:00:00,Ghostbusters: The Video Game,3
Brad,2009-06-19 16:00:00,The Legendary Starfy,3
Jeff,2009-06-19 17:00:00,Sam & Max Save the World,4
Jeff,2009-06-23 15:00:00,Fight Night Round 4,4
Jeff,2009-06-25 17:00:00,Guitar Hero: Smash Hits,3
Jeff,2009-06-30 15:00:00,The Conduit,2
Brad,2009-07-01 16:00:00,Transformers: Revenge of the Fallen,3
Ryan,2009-07-07 17:00:00,Tales of Monkey Island Chapter 1: Launch of the Screaming Narwhal,4
Brad,2009-07-08 21:00:00,Trine,5
Ryan,2009-07-11 11:00:00,The Sims 3,4
Jeff,2009-07-13 12:00:00,Call of Juarez: Bound in Blood,3
Brad,2009-07-13 21:00:00,Battlefield 1943,4
Jeff,2009-07-21 18:00:00,BlazBlue: Calamity Trigger,3
Ryan,2009-07-21 19:00:00,The Secret of Monkey Island,4
Jeff,2009-07-22 17:00:00,Wii Sports Resort,5
Jeff,2009-07-27 15:00:00,Shatter,4
Jeff,2009-07-29 18:00:00,Marvel vs. Capcom 2: New Age of Heroes,4
Brad,2009-07-30 21:00:00,'Splosion Man,4
Jeff,2009-08-04 13:00:00,The King of Fighters XII,3
Ryan,2009-08-05 15:00:00,Fallout 3,3
Brad,2009-08-07 16:00:00,Teenage Mutant Ninja Turtles: Turtles in Time Re-Shelled,2
Brad,2009-08-10 14:00:00,Fat Princess,4
Jeff,2009-08-10 13:00:00,G.I. Joe: The Rise of Cobra,1
Jeff,2009-08-17 06:00:00,Shadow Complex,5
Jeff,2009-08-18 15:00:00,Wolfenstein,4
Brad,2009-08-25 17:00:00,Professor Layton and the Diabolical Box,4
Jeff,2009-09-01 15:00:00,Batman: Arkham Asylum,5
Ryan,2009-09-04 07:00:00,Guitar Hero 5,4
Ryan,2009-09-09 18:00:00,The Beatles: Rock Band,5
Jeff,2009-09-11 13:00:00,Section 8,3
Jeff,2009-09-15 15:00:00,Need for Speed: SHIFT,3
Jeff,2009-09-18 12:00:00,WET,3
Ryan,2009-09-18 14:00:00,Marvel Ultimate Alliance 2,4
Jeff,2009-09-19 21:00:00,Halo 3: ODST,4
Brad,2009-09-21 15:00:00,Scribblenauts,3
Drew,2009-09-23 11:00:00,DiRT 2,5
Brad,2009-09-23 17:00:00,Trials HD,4
Jeff,2009-09-25 17:00:00,Pinball Hall of Fame: The Williams Collection,4
Ryan,2009-09-28 21:00:00,Muramasa: The Demon Blade,4
Brad,2009-09-29 18:00:00,Dead Space Extraction,3
Jeff,2009-09-30 12:00:00,Zombie Apocalypse,2
Jeff,2009-10-02 16:00:00,Katamari Forever,4
Brad,2009-10-12 17:00:00,Uncharted 2: Among Thieves,5
Ryan,2009-10-12 11:00:00,SAW,3
Vinny,2009-10-12 15:00:00,Lucidity,3
Ryan,2009-10-13 21:00:00,Brütal Legend,3
Jeff,2009-10-14 16:00:00,Forza Motorsport 3,5
Brad,2009-10-16 17:00:00,South Park Let's Go Tower Defense Play!,4
Jeff,2009-10-19 09:00:00,Borderlands,4
Ryan,2009-10-23 11:00:00,A Boy and His Blob,4
Jeff,2009-10-23 15:00:00,WWE SmackDown! vs. RAW 2010,3
Vinny,2009-10-23 15:00:00,Ratchet & Clank Future: A Crack in Time,5
Jeff,2009-10-27 18:00:00,DJ Hero,4
Brad,2009-11-02 15:00:00,Mario & Luigi: Bowser's Inside Story,5
Dave,2009-11-03 00:00:00,Dragon Age: Origins,5
Brad,2009-11-04 13:00:00,Torchlight,4
Ryan,2009-11-03 16:00:00,Grand Theft Auto IV,3
Jeff,2009-11-03 18:00:00,Tekken 6: Bloodline Rebellion,3
Jeff,2009-11-04 22:00:00,Band Hero,3
Ryan,2009-11-05 19:00:00,Rabbids Go Home: A Comedy Adventure,4
Jeff,2009-11-10 00:00:00,Modern Warfare 2,5
Jeff,2009-11-12 17:00:00,Grand Theft Auto: Chinatown Wars,5
Ryan,2009-11-13 15:00:00,LEGO Rock Band,3
Jeff,2009-11-15 19:00:00,New Super Mario Bros. Wii,4
Brad,2009-11-17 13:00:00,Left 4 Dead 2,4
Ryan,2009-11-17 09:00:00,Assassin's Creed II,4
Jeff,2009-11-18 17:00:00,Buzz! Quiz World,3
Jeff,2009-11-20 16:00:00,Tony Hawk: RIDE,1
Ryan,2009-11-20 17:00:00,Resident Evil: The Darkside Chronicles,3
Brad,2009-11-20 17:00:00,God of War Collection,4
Jeff,2009-11-25 12:00:00,Borderlands,4
Jeff,2009-12-03 11:00:00,Rogue Warrior,2
Jeff,2009-12-07 12:00:00,The Legend of Zelda: Spirit Tracks,4
Ryan,2009-12-08 16:00:00,The Saboteur,3
Brad,2009-12-11 17:00:00,James Cameron's Avatar: The Game,2
Jeff,2009-12-11 14:00:00,QIX++,2
Jeff,2009-12-15 11:00:00,PixelJunk Shooter,4
Brad,2009-12-27 07:00:00,Silent Hill: Shattered Memories,4
Jeff,2010-01-06 13:00:00,Borderlands,2
Ryan,2010-01-08 20:00:00,Bayonetta,4
Ryan,2010-01-08 20:00:00,Bayonetta,3
Jeff,2010-01-12 16:00:00,Darksiders,4
Jeff,2010-01-15 15:00:00,Army of Two: The 40th Day,3
Brad,2010-01-15 16:00:00,Trajectile,3
Jeff,2010-01-19 00:00:00,Dark Void,3
Brad,2010-01-27 19:00:00,Mass Effect 2,5
Ryan,2010-01-27 18:00:00,Serious Sam: The First Encounter,3
Jeff,2010-01-29 13:00:00,MAG,4
Ryan,2010-02-06 09:00:00,No More Heroes 2: Desperate Struggle,4
Jeff,2010-02-08 09:00:00,BioShock 2,4
Jeff,2010-02-09 17:00:00,Tomena Sanner,3
Jeff,2010-02-18 16:00:00,Aliens vs. Predator,2
Brad,2010-02-19 19:00:00,Resident Evil 5,4
Brad,2010-02-23 17:00:00,Heavy Rain,4
Ryan,2010-02-27 13:00:00,Dante's Inferno,2
Jeff,2010-03-03 09:00:00,Battlefield: Bad Company 2,4
Jeff,2010-03-16 10:00:00,Borderlands,4
Ryan,2010-03-19 17:00:00,God of War III,4
Jeff,2010-03-22 13:00:00,Command & Conquer 4:  Tiberian Twilight,2
Dave,2010-03-23 11:00:00,Metro 2033,3
Ryan,2010-03-29 11:00:00,Just Cause 2,4
Jeff,2010-04-01 15:00:00,WarioWare D.I.Y.,4
Brad,2010-04-02 17:00:00,Final Fantasy XIII,3
Jeff,2010-04-06 13:00:00,Road Fighter,3
Jeff,2010-04-06 13:00:00,Jungler,2
Jeff,2010-04-13 09:00:00,Tom Clancy's Splinter Cell: Conviction,4
Brad,2010-04-16 16:00:00,Final Fight: Double Impact,4
Ryan,2010-04-17 14:00:00,Sam & Max Episode 301: The Penal Zone,4
Jeff,2010-04-26 08:00:00,Super Street Fighter IV,5
Jeff,2010-04-27 14:00:00,Dead to Rights: Retribution,3
Brad,2010-05-04 23:00:00,Alan Wake,4
Jeff,2010-05-05 16:00:00,Picross 3D,5
Jeff,2010-05-11 12:00:00,Skate 3,4
Brad,2010-05-11 22:00:00,Lost Planet 2,2
Ryan,2010-05-12 20:00:00,3D Dot Game Heroes,3
Ryan,2010-05-18 09:00:00,Split/Second,4
Brad,2010-05-18 15:00:00,Prince of Persia: The Forgotten Sands,3
Ryan,2010-05-21 08:00:00,Super Mario Galaxy 2,5
Ryan,2010-05-25 22:00:00,Blur,4
Jeff,2010-05-26 12:00:00,UFC Undisputed 2010,4
Brad,2010-05-26 17:00:00,ModNation Racers,4
Jeff,2010-05-31 12:00:00,Alpha Protocol,3
Ryan,2010-06-07 21:00:00,Green Day: Rock Band,4
Alex,2010-06-11 12:00:00,Backbreaker,2
Brad,2011-06-29 17:00:00,Half-Minute Hero: Super Mega Neo Climax,4
Jeff,2010-06-25 16:00:00,Transformers: War For Cybertron,3
Alex,2010-06-30 12:00:00,RISK: Factions,4
Jeff,2010-07-05 10:00:00,Crackdown 2,3
Brad,2010-07-09 18:00:00,Puzzle Quest 2,4
Jeff,2010-07-08 17:00:00,Singularity,4
Ryan,2010-07-09 15:00:00,Sin & Punishment:  Star Successor,4
Jeff,2010-07-16 12:00:00,Deadliest Warrior: The Game,2
Brad,2010-07-19 09:00:00,Limbo,5
Jeff,2010-07-21 17:00:00,DeathSpank,3
Jeff,2010-07-30 15:00:00,Hydro Thunder Hurricane,4
Brad,2010-07-31 14:00:00,StarCraft II: Wings of Liberty,5
Jeff,2010-08-05 18:00:00,Castlevania: Harmony of Despair,2
Brad,2010-08-13 17:00:00,Monday Night Combat,4
Jeff,2010-08-17 06:00:00,Kane & Lynch 2: Dog Days,3
Alex,2010-08-16 16:00:00,Madden NFL 11,4
Jeff,2010-08-17 07:00:00,Kane & Lynch 2: Dog Days,2
Ryan,2010-08-18 16:00:00,Lara Croft and the Guardian of Light,4
Brad,2010-08-23 19:00:00,Mafia II,3
Brad,2010-08-27 10:00:00,Metroid: Other M,4
Ryan,2010-09-01 16:00:00,Shank,3
Brad,2010-09-01 17:00:00,Dead Rising 2: Case Zero,4
Jeff,2010-09-11 21:00:00,Halo: Reach,4
Jeff,2010-09-15 17:00:00,Sports Champions,4
Ryan,2010-09-23 12:00:00,Sid Meier's Civilization V,5
Jeff,2010-09-29 18:00:00,Dead Rising 2,3
Jeff,2010-10-04 13:00:00,Borderlands,4
Brad,2010-10-06 14:00:00,Enslaved: Odyssey to the West,4
